[0.125s] Invoking command in '/root/ros_workspace/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/turtlebot3_control:/opt/ros/jazzy /usr/bin/cmake --build /root/ros_workspace/build/turtlebot3_msgs -- -j8 -l8
[0.444s] [  1%] Built target turtlebot3_msgs__rosidl_generator_type_description
[0.506s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.592s] [  2%] Built target turtlebot3_msgs__cpp
[0.625s] [ 26%] Built target turtlebot3_msgs__rosidl_generator_c
[0.830s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.838s] [ 45%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.842s] [ 55%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.860s] [ 64%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.873s] [ 74%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.892s] [ 84%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.974s] [ 84%] Built target turtlebot3_msgs
[1.088s] [ 85%] Built target turtlebot3_msgs__py
[1.230s] running egg_info
[1.294s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.322s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[2.129s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_c.h
[2.130s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[2.130s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[2.130s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[2.130s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[2.131s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.hpp
[2.131s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[2.131s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[2.131s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[2.131s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[2.132s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.hpp
[2.133s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[2.135s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[2.135s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[2.136s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.hpp
[2.136s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[2.137s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[2.137s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[2.137s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.hpp
[2.137s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.138s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[2.140s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[2.140s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[2.140s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[2.140s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[2.140s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[2.140s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.hpp
[2.140s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__builder.hpp
[2.140s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__struct.hpp
[2.141s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__traits.hpp
[2.141s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__type_support.hpp
[2.141s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[2.141s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[2.141s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[2.142s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[2.142s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[2.142s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/goal.hpp
[2.142s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[2.142s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[2.142s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.142s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.142s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.147s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.147s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[2.148s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_cpp.hpp
[2.148s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.149s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[2.150s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[2.151s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[2.151s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[2.151s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.151s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[2.153s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_c.h
[2.155s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[2.155s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[2.156s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[2.156s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[2.156s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[2.156s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[2.157s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_cpp.hpp
[2.157s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[2.157s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[2.157s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[2.157s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/PKG-INFO
[2.158s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/SOURCES.txt
[2.158s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/dependency_links.txt
[2.158s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/top_level.txt
[2.159s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/__init__.py
[2.159s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[2.159s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.159s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.160s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action/__init__.py
[2.161s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action/_patrol.py
[2.162s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action/_patrol_s.c
[2.164s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/__init__.py
[2.164s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sensor_state.py
[2.166s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[2.167s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sound.py
[2.167s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sound_s.c
[2.167s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_version_info.py
[2.167s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_version_info_s.c
[2.168s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/__init__.py
[2.168s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_dqn.py
[2.168s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_dqn_s.c
[2.168s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_goal.py
[2.168s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_goal_s.c
[2.168s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_sound.py
[2.168s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_sound_s.c
[2.168s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.so
[2.169s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.so
[2.170s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.so
[2.170s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.so
[2.170s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.so
[2.170s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.so
[2.171s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[2.171s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[2.172s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[2.172s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
