[0.042s] Invoking command in '/root/ros_workspace/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/dynamixel_sdk CMAKE_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/dynamixel_sdk LD_LIBRARY_PATH=/root/ros_workspace/install/turtlebot3_msgs/lib:/root/ros_workspace/install/dynamixel_sdk/lib PYTHONPATH=/root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages:/root/ros_workspace/install/dynamixel_sdk/lib/python3.12/site-packages /usr/bin/cmake --build /root/ros_workspace/build/turtlebot3_bringup -- -j12 -l12
[0.258s] Invoked command in '/root/ros_workspace/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/dynamixel_sdk CMAKE_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/dynamixel_sdk LD_LIBRARY_PATH=/root/ros_workspace/install/turtlebot3_msgs/lib:/root/ros_workspace/install/dynamixel_sdk/lib PYTHONPATH=/root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages:/root/ros_workspace/install/dynamixel_sdk/lib/python3.12/site-packages /usr/bin/cmake --build /root/ros_workspace/build/turtlebot3_bringup -- -j12 -l12
[0.269s] Invoking command in '/root/ros_workspace/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/dynamixel_sdk CMAKE_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/dynamixel_sdk LD_LIBRARY_PATH=/root/ros_workspace/install/turtlebot3_msgs/lib:/root/ros_workspace/install/dynamixel_sdk/lib PYTHONPATH=/root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages:/root/ros_workspace/install/dynamixel_sdk/lib/python3.12/site-packages /usr/bin/cmake --install /root/ros_workspace/build/turtlebot3_bringup
[0.325s] -- Install configuration: ""
[0.346s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.346s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.346s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.346s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.347s] -- Symlinking: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.354s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.355s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.356s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.357s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.363s] Invoked command in '/root/ros_workspace/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/dynamixel_sdk CMAKE_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/dynamixel_sdk LD_LIBRARY_PATH=/root/ros_workspace/install/turtlebot3_msgs/lib:/root/ros_workspace/install/dynamixel_sdk/lib PYTHONPATH=/root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages:/root/ros_workspace/install/dynamixel_sdk/lib/python3.12/site-packages /usr/bin/cmake --install /root/ros_workspace/build/turtlebot3_bringup
