[0.247s] Invoking command in '/root/ros_workspace/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/turtlebot3_control:/opt/ros/jazzy /usr/bin/cmake --build /root/ros_workspace/build/turtlebot3_msgs -- -j12 -l12
[1.942s] [  1%] Built target turtlebot3_msgs__rosidl_generator_type_description
[1.943s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.944s] [  2%] Built target turtlebot3_msgs__cpp
[1.945s] [ 26%] Built target turtlebot3_msgs__rosidl_generator_c
[1.945s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.945s] [ 45%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.945s] [ 55%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.945s] [ 64%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.946s] [ 76%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.946s] [ 84%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.947s] [ 84%] Built target turtlebot3_msgs
[1.947s] [ 85%] Built target turtlebot3_msgs__py
[1.947s] [ 93%] Built target turtlebot3_msgs__rosidl_generator_py
[1.949s] [ 95%] Built target turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c
[1.951s] [ 97%] Built target turtlebot3_msgs_s__rosidl_typesupport_c
[1.955s] [100%] Built target turtlebot3_msgs_s__rosidl_typesupport_introspection_c
[2.255s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.json
[2.255s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.json
[2.256s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.json
[2.257s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.json
[2.257s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.json
[2.258s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.json
[2.259s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[2.260s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[2.261s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[2.261s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[2.271s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[2.271s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[2.271s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[2.272s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[2.272s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[2.272s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[2.272s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[2.272s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[2.273s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
[2.273s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[2.273s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[2.273s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
[2.273s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[2.274s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[2.274s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
[2.274s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
[2.274s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__functions.h
[2.274s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__struct.h
[2.274s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__type_support.h
[2.274s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
[2.275s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[2.275s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[2.275s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[2.275s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/goal.h
[2.275s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[2.275s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[2.275s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[2.276s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[2.276s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[2.276s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[2.276s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[2.276s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.276s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[2.276s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_c.h
[2.277s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[2.277s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[2.277s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[2.289s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[2.290s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.hpp
[2.290s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[2.290s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[2.290s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[2.291s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[2.291s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.hpp
[2.291s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[2.291s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[2.293s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[2.294s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.hpp
[2.294s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[2.294s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[2.294s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[2.295s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.hpp
[2.295s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.295s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[2.295s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[2.296s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[2.296s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[2.296s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[2.298s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[2.298s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.hpp
[2.299s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__builder.hpp
[2.299s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__struct.hpp
[2.300s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__traits.hpp
[2.300s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__type_support.hpp
[2.301s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[2.301s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[2.303s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[2.304s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[2.304s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[2.305s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/goal.hpp
[2.306s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[2.307s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[2.308s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.308s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.308s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.309s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.310s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[2.310s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_cpp.hpp
[2.311s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.312s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[2.312s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[2.312s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[2.312s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[2.313s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.314s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[2.315s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_c.h
[2.315s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[2.316s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[2.317s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[2.317s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[2.318s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[2.318s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[2.318s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_cpp.hpp
[2.319s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[2.319s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[2.319s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[2.320s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/PKG-INFO
[2.320s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/SOURCES.txt
[2.320s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/dependency_links.txt
[2.321s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/top_level.txt
[2.321s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/__init__.py
[2.322s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[2.329s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.332s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.332s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action/__init__.py
[2.332s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action/_patrol.py
[2.332s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action/_patrol_s.c
[2.332s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/__init__.py
[2.333s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sensor_state.py
[2.333s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[2.333s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sound.py
[2.333s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sound_s.c
[2.333s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_version_info.py
[2.333s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_version_info_s.c
[2.333s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/__init__.py
[2.333s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_dqn.py
[2.334s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_dqn_s.c
[2.334s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_goal.py
[2.334s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_goal_s.c
[2.335s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_sound.py
[2.336s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_sound_s.c
[2.336s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.so
[2.336s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.so
[2.336s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.so
[2.336s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.so
[2.337s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.so
[2.337s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.so
[2.337s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[2.337s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[2.337s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
